name,bday,status,nationality,time,mission_names,selection,occupation,summary
Clayton Anderson ,1933-10-17,Retired,American,6d 03h 00m,['Apollo 8'],1963 NASA Group 3,Fighter pilot,"William Alison Anders (born October 17, 1933) is a retired United States Air Force major general, former electrical engineer, nuclear engineer, NASA astronaut, and businessman. In December 1968, as a crew member of Apollo 8, he was one of the first three people to leave low Earth orbit and travel to the Moon. Along with fellow astronauts Frank Borman and Jim Lovell, Anders circled the Moon ten times, and broadcast live images and commentary back to Earth. During one of the mission's lunar orbits he photographed the iconic image Earthrise.Apart from his professional and military careers, Anders was the U.S. Ambassador to Norway from 1976 to 1977 under President Gerald Ford.
In 1984, Anders was elected as a member into the National Academy of Engineering for significant contributions to nuclear engineering, space exploration and research, and the development of national nuclear, aeronautical, and space policy."
Michael P. Anderson,1933-10-17,Retired,American,6d 03h 00m,['Apollo 8'],1963 NASA Group 3,Fighter pilot,"William Alison Anders (born October 17, 1933) is a retired United States Air Force major general, former electrical engineer, nuclear engineer, NASA astronaut, and businessman. In December 1968, as a crew member of Apollo 8, he was one of the first three people to leave low Earth orbit and travel to the Moon. Along with fellow astronauts Frank Borman and Jim Lovell, Anders circled the Moon ten times, and broadcast live images and commentary back to Earth. During one of the mission's lunar orbits he photographed the iconic image Earthrise.Apart from his professional and military careers, Anders was the U.S. Ambassador to Norway from 1976 to 1977 under President Gerald Ford.
In 1984, Anders was elected as a member into the National Academy of Engineering for significant contributions to nuclear engineering, space exploration and research, and the development of national nuclear, aeronautical, and space policy."
Dominic A. Antonelli ,1933-10-17,Retired,American,6d 03h 00m,['Apollo 8'],1963 NASA Group 3,Fighter pilot,"William Alison Anders (born October 17, 1933) is a retired United States Air Force major general, former electrical engineer, nuclear engineer, NASA astronaut, and businessman. In December 1968, as a crew member of Apollo 8, he was one of the first three people to leave low Earth orbit and travel to the Moon. Along with fellow astronauts Frank Borman and Jim Lovell, Anders circled the Moon ten times, and broadcast live images and commentary back to Earth. During one of the mission's lunar orbits he photographed the iconic image Earthrise.Apart from his professional and military careers, Anders was the U.S. Ambassador to Norway from 1976 to 1977 under President Gerald Ford.
In 1984, Anders was elected as a member into the National Academy of Engineering for significant contributions to nuclear engineering, space exploration and research, and the development of national nuclear, aeronautical, and space policy."
Jerome Apt ,1933-10-17,Retired,American,6d 03h 00m,['Apollo 8'],1963 NASA Group 3,Fighter pilot,"William Alison Anders (born October 17, 1933) is a retired United States Air Force major general, former electrical engineer, nuclear engineer, NASA astronaut, and businessman. In December 1968, as a crew member of Apollo 8, he was one of the first three people to leave low Earth orbit and travel to the Moon. Along with fellow astronauts Frank Borman and Jim Lovell, Anders circled the Moon ten times, and broadcast live images and commentary back to Earth. During one of the mission's lunar orbits he photographed the iconic image Earthrise.Apart from his professional and military careers, Anders was the U.S. Ambassador to Norway from 1976 to 1977 under President Gerald Ford.
In 1984, Anders was elected as a member into the National Academy of Engineering for significant contributions to nuclear engineering, space exploration and research, and the development of national nuclear, aeronautical, and space policy."
Lee Archambault ,1933-10-17,Retired,American,6d 03h 00m,['Apollo 8'],1963 NASA Group 3,Fighter pilot,"William Alison Anders (born October 17, 1933) is a retired United States Air Force major general, former electrical engineer, nuclear engineer, NASA astronaut, and businessman. In December 1968, as a crew member of Apollo 8, he was one of the first three people to leave low Earth orbit and travel to the Moon. Along with fellow astronauts Frank Borman and Jim Lovell, Anders circled the Moon ten times, and broadcast live images and commentary back to Earth. During one of the mission's lunar orbits he photographed the iconic image Earthrise.Apart from his professional and military careers, Anders was the U.S. Ambassador to Norway from 1976 to 1977 under President Gerald Ford.
In 1984, Anders was elected as a member into the National Academy of Engineering for significant contributions to nuclear engineering, space exploration and research, and the development of national nuclear, aeronautical, and space policy."
Neil Armstrong ,1933-10-17,Retired,American,6d 03h 00m,['Apollo 8'],1963 NASA Group 3,Fighter pilot,"William Alison Anders (born October 17, 1933) is a retired United States Air Force major general, former electrical engineer, nuclear engineer, NASA astronaut, and businessman. In December 1968, as a crew member of Apollo 8, he was one of the first three people to leave low Earth orbit and travel to the Moon. Along with fellow astronauts Frank Borman and Jim Lovell, Anders circled the Moon ten times, and broadcast live images and commentary back to Earth. During one of the mission's lunar orbits he photographed the iconic image Earthrise.Apart from his professional and military careers, Anders was the U.S. Ambassador to Norway from 1976 to 1977 under President Gerald Ford.
In 1984, Anders was elected as a member into the National Academy of Engineering for significant contributions to nuclear engineering, space exploration and research, and the development of national nuclear, aeronautical, and space policy."
Yuri Artyukhin ,1933-10-17,Retired,American,6d 03h 00m,['Apollo 8'],1963 NASA Group 3,Fighter pilot,"William Alison Anders (born October 17, 1933) is a retired United States Air Force major general, former electrical engineer, nuclear engineer, NASA astronaut, and businessman. In December 1968, as a crew member of Apollo 8, he was one of the first three people to leave low Earth orbit and travel to the Moon. Along with fellow astronauts Frank Borman and Jim Lovell, Anders circled the Moon ten times, and broadcast live images and commentary back to Earth. During one of the mission's lunar orbits he photographed the iconic image Earthrise.Apart from his professional and military careers, Anders was the U.S. Ambassador to Norway from 1976 to 1977 under President Gerald Ford.
In 1984, Anders was elected as a member into the National Academy of Engineering for significant contributions to nuclear engineering, space exploration and research, and the development of national nuclear, aeronautical, and space policy."
Jeffrey Ashby ,1933-10-17,Retired,American,6d 03h 00m,['Apollo 8'],1963 NASA Group 3,Fighter pilot,"William Alison Anders (born October 17, 1933) is a retired United States Air Force major general, former electrical engineer, nuclear engineer, NASA astronaut, and businessman. In December 1968, as a crew member of Apollo 8, he was one of the first three people to leave low Earth orbit and travel to the Moon. Along with fellow astronauts Frank Borman and Jim Lovell, Anders circled the Moon ten times, and broadcast live images and commentary back to Earth. During one of the mission's lunar orbits he photographed the iconic image Earthrise.Apart from his professional and military careers, Anders was the U.S. Ambassador to Norway from 1976 to 1977 under President Gerald Ford.
In 1984, Anders was elected as a member into the National Academy of Engineering for significant contributions to nuclear engineering, space exploration and research, and the development of national nuclear, aeronautical, and space policy."
Oleg Atkov ,1933-10-17,Retired,American,6d 03h 00m,['Apollo 8'],1963 NASA Group 3,Fighter pilot,"William Alison Anders (born October 17, 1933) is a retired United States Air Force major general, former electrical engineer, nuclear engineer, NASA astronaut, and businessman. In December 1968, as a crew member of Apollo 8, he was one of the first three people to leave low Earth orbit and travel to the Moon. Along with fellow astronauts Frank Borman and Jim Lovell, Anders circled the Moon ten times, and broadcast live images and commentary back to Earth. During one of the mission's lunar orbits he photographed the iconic image Earthrise.Apart from his professional and military careers, Anders was the U.S. Ambassador to Norway from 1976 to 1977 under President Gerald Ford.
In 1984, Anders was elected as a member into the National Academy of Engineering for significant contributions to nuclear engineering, space exploration and research, and the development of national nuclear, aeronautical, and space policy."
Toktar Aubakirov ,1933-10-17,Retired,American,6d 03h 00m,['Apollo 8'],1963 NASA Group 3,Fighter pilot,"William Alison Anders (born October 17, 1933) is a retired United States Air Force major general, former electrical engineer, nuclear engineer, NASA astronaut, and businessman. In December 1968, as a crew member of Apollo 8, he was one of the first three people to leave low Earth orbit and travel to the Moon. Along with fellow astronauts Frank Borman and Jim Lovell, Anders circled the Moon ten times, and broadcast live images and commentary back to Earth. During one of the mission's lunar orbits he photographed the iconic image Earthrise.Apart from his professional and military careers, Anders was the U.S. Ambassador to Norway from 1976 to 1977 under President Gerald Ford.
In 1984, Anders was elected as a member into the National Academy of Engineering for significant contributions to nuclear engineering, space exploration and research, and the development of national nuclear, aeronautical, and space policy."
Serena M. Auñón,1933-10-17,Retired,American,6d 03h 00m,['Apollo 8'],1963 NASA Group 3,Fighter pilot,"William Alison Anders (born October 17, 1933) is a retired United States Air Force major general, former electrical engineer, nuclear engineer, NASA astronaut, and businessman. In December 1968, as a crew member of Apollo 8, he was one of the first three people to leave low Earth orbit and travel to the Moon. Along with fellow astronauts Frank Borman and Jim Lovell, Anders circled the Moon ten times, and broadcast live images and commentary back to Earth. During one of the mission's lunar orbits he photographed the iconic image Earthrise.Apart from his professional and military careers, Anders was the U.S. Ambassador to Norway from 1976 to 1977 under President Gerald Ford.
In 1984, Anders was elected as a member into the National Academy of Engineering for significant contributions to nuclear engineering, space exploration and research, and the development of national nuclear, aeronautical, and space policy."
Sergei Avdeyev ,1933-10-17,Retired,American,6d 03h 00m,['Apollo 8'],1963 NASA Group 3,Fighter pilot,"William Alison Anders (born October 17, 1933) is a retired United States Air Force major general, former electrical engineer, nuclear engineer, NASA astronaut, and businessman. In December 1968, as a crew member of Apollo 8, he was one of the first three people to leave low Earth orbit and travel to the Moon. Along with fellow astronauts Frank Borman and Jim Lovell, Anders circled the Moon ten times, and broadcast live images and commentary back to Earth. During one of the mission's lunar orbits he photographed the iconic image Earthrise.Apart from his professional and military careers, Anders was the U.S. Ambassador to Norway from 1976 to 1977 under President Gerald Ford.
In 1984, Anders was elected as a member into the National Academy of Engineering for significant contributions to nuclear engineering, space exploration and research, and the development of national nuclear, aeronautical, and space policy."
